ma,ten,dc,so,phong,loai_hinh,loai_trg
79000738,THPT Trung Lập,91/3 Trung Lập Ấp Trung Bình.,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000739,THPT Nguyễn Hữu Cầu,Tô Ký Ấp Mỹ Huề Xã Trung Chánh Huyện Hóc Môn TP. HCM.,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường chuyên
79000740,THPT Lý Thường Kiệt,Đường Nam Thới 2 Ấp Nam Thới Xã Thới Tam Thôn,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000741,THPT Bình Chánh,D17/1D Huỳnh Văn Trí,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000742,THPT Ten Lơ Man,8 Trần Hưng Đạo Phường Phạm Ngũ Lão Quận 1 Tp.Hồ Chí Minh,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000743,THPT Marie Curie,159 Nam Kỳ Khởi Nghĩa,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000744,THPT Trần Khai Nguyên,225 Nguyễn Tri Phương,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000745,THPT Nguyễn An Ninh,93 Trần Nhân Tôn,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000746,THPT Nam Kỳ Khởi Nghĩa,269/8 Nguyễn Thị Nhỏ,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000747,THPT Nguyễn Thái Bình,913-915 Lý Thường Kiệt,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000748,THPT Nguyễn Trung Trực,9/168 Lê Đức Thọ,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000749,THPT Hàn Thuyên,37 Đặng Văn Ngữ,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000750,THPT Hoàng Hoa Thám,6 Hoàng Hoa Thám,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000751,THPT Thăng Long,114-116 Hải Thượng Lãn Ông,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Tư thục,Trường phổ thông
79000752,THPT Phước Long,Dương Đình Hội Khu phố 6 - Phường Phước Long B - Q.9,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000753,THPT Bà Điểm,Số7 Nguyễn Thị Sóc Ấp Bắc Lânxã Bà Điểm Huyện Hóc Môn,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000754,THPT Tân Phong,19F Nguyễn Văn Linh,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000755,THPT Trường Chinh,1 DN11 Khu phố 4,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000756,THPT Phú Hòa,Số 25 đường Huỳnh Thị Bẵng Ấp Phú Lợi,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000757,THPT Tân Thông Hội,Ấp Bàu Sim,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000758,THPT Tây Thạnh,27 Đường C2,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000759,THPT Long Trường,309 Võ Văn Hát Kp Phước Hiệp phường Long Trường Quận 9 Tp. Hồ Chí Minh,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000760,THPT Nguyễn Văn Cừ,100A ấp 6 xã Xuân Thới Thương Huyện Hóc Môn,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000761,THPT Nguyễn Hữu Tiến,9A Ấp 7,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000762,THPT Bình Khánh,Ấp Bình An,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000763,THPT Cần Thạnh,346 Đường Duyên Hải - Khu Phố Miễu Ba - Thị trấn Cần Thạnh - huyện Cần Giờ,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000764,THPT Trần Hưng Đạo,88/955E Lê Đức Thọ,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000765,THPT Hiệp Bình,Số 63 đường Hiệp Bình khu phố 6,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000767,Tiểu học THCS và THPT Quốc Văn Sài Gòn,300 Hòa Bình,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Tư thục,Trường phổ thông
79000768,THPT Trần Quang Khải,343D Lạc Long Quân,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000769,THPT Vĩnh Lộc,87 Đường Số 3 Kdc Vĩnh Lộc Phường Bình Hưng Hòa B Bình Tân TP.HCM,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Công lập,Trường phổ thông
79000771,THPT Việt Âu,30/2 Quốc lộ 1A,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Tư thục,Trường phổ thông
79000772,THPT Việt Nhật,371 Nguyễn Kiệm,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Tư thục,Trường phổ thông
79000773,THPT Hưng Đạo,103 Nguyễn Văn Đậu,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Tư thục,Trường phổ thông
79000774,TH - THCS - THPT Chu Văn An,Số 7 Đường Số 1 Khu Phố 1,Sở Giáo dục và Đào tạo Hồ Chí Minh,,Tư thục,Trường phổ thông
